id_usuario,id_videojuego,fecha v,cantidad
143,559.0,2020-06-01,2.0
143,116.0,2021-07-05,1.75
144,7334.0,2020-08-02,6.0
144,25076.0,2020-12-08,2.25
144,14593.0,2021-08-24,3.25
144,11198.0,2021-11-06,75.0
144,6801.0,2020-10-25,24.0
144,549.0,2020-08-27,8.5
144,1070.0,2020-07-29,39.5
144,1029.0,2021-09-27,3.25
144,673.0,2020-08-08,2.5
144,427.0,2020-11-09,4.25
144,116.0,2021-03-24,3.5
144,1802.0,2020-03-03,0.0
145,979.0,2021-03-09,3.25
145,1011.0,2020-10-11,0.25
145,1020.0,2020-02-04,5.0
145,1164.0,2022-01-01,3.25
145,5503.0,2020-08-24,47.5
145,5503.0,2020-08-10,458.0
145,7599.0,2020-05-06,0.5
145,8173.0,2021-12-31,0.0
145,960.0,2020-04-30,3.75
145,2993.0,2020-09-18,16.0
145,866.0,2021-02-25,100.0
145,239.0,2020-11-01,352.0
145,533.0,2020-02-05,0.5
145,239.0,2020-11-15,42.0
145,233.0,2020-03-17,0.0
145,109.0,2021-10-13,0.0
145,73.0,2021-12-31,0.5
145,72.0,2020-07-14,32.0
145,71.0,2020-12-23,1.5
145,40.0,2020-09-21,0.25
145,16.0,2020-03-20,90.0
145,538.0,2020-05-12,5.0
146,1942.0,2020-10-30,1.0
146,1372.0,2020-09-22,3.25
146,1331.0,2020-06-09,1.25
146,1262.0,2021-10-20,2.0
146,1020.0,2021-06-10,2.25
146,1070.0,2020-06-24,466.0
146,1026.0,2021-11-15,3.75
146,1970.0,2021-10-19,90.0
146,979.0,2021-01-22,32.0
146,1070.0,2020-07-08,34.5
146,1985.0,2021-08-10,24.0
146,6801.0,2021-01-21,32.0
146,3025.0,2021-05-06,52.0
146,5503.0,2020-11-01,381.0
146,5503.0,2020-11-15,14.5
146,7344.0,2020-05-03,0.5
146,7351.0,2020-04-02,5.0
146,8173.0,2020-10-23,32.0
146,11133.0,2021-08-20,52.0
146,11198.0,2020-09-29,4.0
146,12517.0,2020-04-09,3.75
146,14593.0,2020-04-27,1.0
146,974.0,2021-11-15,3.25
146,2155.0,2021-03-06,4.5
146,960.0,2021-12-08,48.0
146,59.0,2020-11-19,3.5
146,730.0,2020-05-08,0.25
146,38.0,2020-11-05,24.0
146,40.0,2021-08-28,1.75
146,71.0,2021-07-26,100.0
146,72.0,2020-08-12,1.25
146,74.0,2021-01-25,456.0
146,74.0,2021-02-08,40.5
146,733.0,2021-05-14,1.75
146,76.0,2020-08-31,17.5
146,116.0,2021-01-15,60.0
146,127.0,2021-12-16,1.25
146,358.0,2020-07-02,100.0
146,76.0,2020-08-17,430.0
146,375.0,2020-11-12,26.5
146,375.0,2020-10-29,309.0
146,622.0,2021-11-28,1.0
146,559.0,2021-08-17,60.0
146,537.0,2021-10-30,5.0
146,673.0,2020-04-20,0.0
146,529.0,2021-09-06,1.0
146,500.0,2021-08-13,3.75
146,478.0,2020-07-18,60.0
146,472.0,2021-11-03,48.0
146,533.0,2021-03-06,60.0
147,1011.0,2021-02-28,2.0
147,19560.0,2021-05-06,1.0
147,12517.0,2020-04-13,75.0
147,3025.0,2020-11-30,32.0
147,2155.0,2020-11-05,75.0
147,25076.0,2020-04-02,80.25
147,1372.0,2021-11-12,2.25
147,1331.0,2021-11-28,4.5
147,1121.0,2021-06-13,4.75
147,960.0,2021-03-30,4.5
147,431.0,2021-11-08,52.0
147,673.0,2021-11-13,3.25
147,730.0,2021-10-27,80.25
147,72.0,2021-12-17,1.0
147,74.0,2020-11-24,269.0
147,74.0,2020-12-08,9.0
147,38.0,2020-08-31,1.0
147,478.0,2020-11-12,0.5
147,537.0,2021-12-02,75.0
147,538.0,2021-08-30,0.0
147,472.0,2021-03-26,100.0
148,7342.0,2021-06-26,3.5
148,1887.0,2021-03-26,3.75
148,1942.0,2021-06-20,5.0
148,2031.0,2021-04-12,589.0
148,2031.0,2021-04-26,0.5
148,2993.0,2021-05-27,0.5
148,7331.0,2020-06-01,4.25
148,7351.0,2021-12-23,80.25
148,11198.0,2021-11-21,0.0
148,8173.0,2021-11-17,0.5
148,11133.0,2021-12-27,3.0
148,11156.0,2021-05-15,0.0
148,1871.0,2020-04-17,3.0
148,12517.0,2021-11-06,48.0
148,14593.0,2020-10-26,10.0
148,19560.0,2020-07-05,4.25
148,7599.0,2020-09-12,1.0
148,1331.0,2021-06-21,3.0
148,1802.0,2021-03-11,1.0
148,1070.0,2020-07-10,30.0
148,16.0,2021-10-13,4.75
148,40.0,2020-07-06,3.5
148,72.0,2020-06-21,16.0
148,1164.0,2020-07-21,1.5
148,132.0,2021-04-21,4.5
148,239.0,2020-07-15,483.0
148,239.0,2020-07-29,23.5
148,247.0,2021-01-09,3.75
148,375.0,2021-06-21,204.0
148,116.0,2021-07-08,80.25
148,529.0,2021-04-19,48.0
148,533.0,2020-10-04,4.25
148,622.0,2020-11-22,10.0
148,673.0,2020-10-10,0.0
148,1020.0,2020-11-22,90.0
148,1026.0,2020-05-18,2.75
148,1029.0,2020-03-28,0.25
148,375.0,2021-07-05,47.5
149,1331.0,2020-09-12,32.0
149,1372.0,2020-10-02,2.25
149,1802.0,2021-08-21,24.0
149,1871.0,2020-11-29,0.0
149,1942.0,2020-07-19,90.0
149,8173.0,2020-03-18,80.25
149,11198.0,2020-05-15,1.0
149,11208.0,2020-11-05,35.0
149,12517.0,2021-11-20,0.0
149,1262.0,2020-02-28,90.0
149,1985.0,2022-01-03,4.75
149,1029.0,2021-02-12,16.0
149,124.0,2021-12-23,100.0
149,974.0,2020-09-22,10.0
149,1026.0,2020-09-07,52.0
149,109.0,2021-11-21,5.0
149,116.0,2020-07-17,4.75
149,231.0,2020-12-09,16.0
149,358.0,2021-06-29,10.0
149,126.0,2021-11-15,24.0
149,472.0,2020-05-07,4.75
149,673.0,2021-03-21,32.0
149,733.0,2020-05-10,4.5
149,960.0,2020-09-17,1.5
149,427.0,2021-07-07,90.0
150,1068.0,2020-05-29,45.5
150,1372.0,2020-02-23,3.5
150,1331.0,2020-12-27,3.5
150,1262.0,2021-07-27,1.0
150,1068.0,2020-05-15,581.0
150,974.0,2021-05-31,4.75
150,1026.0,2021-03-23,48.0
150,1011.0,2021-02-18,2.75
150,979.0,2021-12-16,3.0
150,1802.0,2021-04-14,0.75
150,960.0,2021-07-29,1.25
150,1029.0,2020-06-04,80.25
150,1871.0,2020-12-26,0.0
150,6036.0,2021-03-12,620.0
150,1942.0,2020-06-02,3.0
150,1985.0,2021-03-12,24.0
150,2155.0,2020-07-01,48.0
150,5503.0,2021-11-17,4.0
150,6036.0,2021-03-26,11.0
150,7323.0,2020-11-23,1.25
150,7342.0,2020-02-07,48.0
150,7344.0,2020-11-20,10.0
150,7351.0,2021-07-18,2.75
150,8173.0,2020-01-31,24.0
150,11198.0,2021-05-24,4.5
150,866.0,2021-03-02,1.0
150,1887.0,2020-12-31,1.0
150,733.0,2021-01-17,16.0
150,12517.0,2020-06-27,90.0
150,730.0,2020-11-30,2.25
150,15.0,2021-03-25,1.5
150,16.0,2020-12-29,1.75
150,37.0,2020-03-25,4.25
150,39.0,2021-09-16,0.0
150,40.0,2020-03-15,80.25
150,43.0,2021-07-28,3.75
150,59.0,2021-12-28,4.0
150,73.0,2020-10-29,16.0
150,75.0,2020-06-11,3.0
150,76.0,2020-07-05,28.5
150,113.0,2020-08-03,4.0
150,124.0,2020-10-24,0.75
150,732.0,2021-11-09,2.0
150,132.0,2020-05-20,4.0
150,327.0,2021-05-26,4.75
150,343.0,2021-04-30,0.75
150,358.0,2021-09-28,100.0
150,472.0,2020-04-02,1.0
150,478.0,2021-07-29,1.5
150,498.0,2021-05-12,26.5
150,529.0,2021-04-26,2.25
150,533.0,2020-10-20,2.5
150,537.0,2021-09-01,2.75
150,559.0,2021-08-17,3.75
150,622.0,2020-05-28,10.0
150,673.0,2021-06-09,0.0
150,231.0,2020-08-27,2.5
150,14593.0,2020-05-12,2.25
